+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                         ;
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                     ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; fifo_camera_m4|dcfifo_component|auto_generated|rs_bwp                                                                                                                                                                                                                         ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m4|dcfifo_component|auto_generated|rs_brp                                                                                                                                                                                                                         ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m4|dcfifo_component|auto_generated|fifo_ram                                                                                                                                                                                                                       ; 56    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m4|dcfifo_component|auto_generated|wrptr_g1p                                                                                                                                                                                                                      ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m4|dcfifo_component|auto_generated|rdptr_g1p                                                                                                                                                                                                                      ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m4|dcfifo_component|auto_generated|rs_dgwp_gray2bin                                                                                                                                                                                                               ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m4|dcfifo_component|auto_generated|rdptr_g_gray2bin                                                                                                                                                                                                               ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m4|dcfifo_component|auto_generated                                                                                                                                                                                                                                ; 37    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m4                                                                                                                                                                                                                                                                ; 37    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camera_m4|ov9281_config_m0|u1                                                                                                                                                                                                                                                 ; 35    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; camera_m4|ov9281_config_m0                                                                                                                                                                                                                                                    ; 28    ; 0              ; 1            ; 0              ; 11     ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; camera_m4|camera_capture_m0                                                                                                                                                                                                                                                   ; 13    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camera_m4                                                                                                                                                                                                                                                                     ; 39    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; slave_m3                                                                                                                                                                                                                                                                      ; 19    ; 6              ; 1            ; 6              ; 36     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m3|dcfifo_component|auto_generated|wrfull_eq_comp                                                                                                                                                                                                                 ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m3|dcfifo_component|auto_generated|rdfull_eq_comp                                                                                                                                                                                                                 ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m3|dcfifo_component|auto_generated|rdempty_eq_comp                                                                                                                                                                                                                ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m3|dcfifo_component|auto_generated|ws_dgrp|dffpipe8                                                                                                                                                                                                               ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m3|dcfifo_component|auto_generated|ws_dgrp                                                                                                                                                                                                                        ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m3|dcfifo_component|auto_generated|wraclr                                                                                                                                                                                                                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m3|dcfifo_component|auto_generated|rs_dgwp|dffpipe5                                                                                                                                                                                                               ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m3|dcfifo_component|auto_generated|rs_dgwp                                                                                                                                                                                                                        ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m3|dcfifo_component|auto_generated|rs_bwp                                                                                                                                                                                                                         ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m3|dcfifo_component|auto_generated|rs_brp                                                                                                                                                                                                                         ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m3|dcfifo_component|auto_generated|fifo_ram                                                                                                                                                                                                                       ; 56    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m3|dcfifo_component|auto_generated|wrptr_g1p                                                                                                                                                                                                                      ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m3|dcfifo_component|auto_generated|rdptr_g1p                                                                                                                                                                                                                      ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m3|dcfifo_component|auto_generated|rs_dgwp_gray2bin                                                                                                                                                                                                               ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m3|dcfifo_component|auto_generated|rdptr_g_gray2bin                                                                                                                                                                                                               ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m3|dcfifo_component|auto_generated                                                                                                                                                                                                                                ; 37    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m3                                                                                                                                                                                                                                                                ; 37    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camera_m3|ov9281_config_m0|u1                                                                                                                                                                                                                                                 ; 35    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; camera_m3|ov9281_config_m0                                                                                                                                                                                                                                                    ; 28    ; 0              ; 1            ; 0              ; 11     ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; camera_m3|camera_capture_m0                                                                                                                                                                                                                                                   ; 13    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camera_m3                                                                                                                                                                                                                                                                     ; 39    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; slave_m2                                                                                                                                                                                                                                                                      ; 19    ; 6              ; 1            ; 6              ; 36     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m2|dcfifo_component|auto_generated|wrfull_eq_comp                                                                                                                                                                                                                 ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m2|dcfifo_component|auto_generated|rdfull_eq_comp                                                                                                                                                                                                                 ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m2|dcfifo_component|auto_generated|rdempty_eq_comp                                                                                                                                                                                                                ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m2|dcfifo_component|auto_generated|ws_dgrp|dffpipe8                                                                                                                                                                                                               ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m2|dcfifo_component|auto_generated|ws_dgrp                                                                                                                                                                                                                        ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m2|dcfifo_component|auto_generated|wraclr                                                                                                                                                                                                                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m2|dcfifo_component|auto_generated|rs_dgwp|dffpipe5                                                                                                                                                                                                               ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m2|dcfifo_component|auto_generated|rs_dgwp                                                                                                                                                                                                                        ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m2|dcfifo_component|auto_generated|rs_bwp                                                                                                                                                                                                                         ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m2|dcfifo_component|auto_generated|rs_brp                                                                                                                                                                                                                         ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m2|dcfifo_component|auto_generated|fifo_ram                                                                                                                                                                                                                       ; 56    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m2|dcfifo_component|auto_generated|wrptr_g1p                                                                                                                                                                                                                      ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m2|dcfifo_component|auto_generated|rdptr_g1p                                                                                                                                                                                                                      ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m2|dcfifo_component|auto_generated|rs_dgwp_gray2bin                                                                                                                                                                                                               ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m2|dcfifo_component|auto_generated|rdptr_g_gray2bin                                                                                                                                                                                                               ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m2|dcfifo_component|auto_generated                                                                                                                                                                                                                                ; 37    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m2                                                                                                                                                                                                                                                                ; 37    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camera_m2|ov9281_config_m0|u1                                                                                                                                                                                                                                                 ; 35    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; camera_m2|ov9281_config_m0                                                                                                                                                                                                                                                    ; 28    ; 0              ; 1            ; 0              ; 11     ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; camera_m2|camera_capture_m0                                                                                                                                                                                                                                                   ; 13    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camera_m2                                                                                                                                                                                                                                                                     ; 39    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; slave_m1                                                                                                                                                                                                                                                                      ; 19    ; 6              ; 1            ; 6              ; 36     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m1|dcfifo_component|auto_generated|wrfull_eq_comp                                                                                                                                                                                                                 ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m1|dcfifo_component|auto_generated|rdfull_eq_comp                                                                                                                                                                                                                 ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m1|dcfifo_component|auto_generated|rdempty_eq_comp                                                                                                                                                                                                                ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m1|dcfifo_component|auto_generated|ws_dgrp|dffpipe8                                                                                                                                                                                                               ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m1|dcfifo_component|auto_generated|ws_dgrp                                                                                                                                                                                                                        ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m1|dcfifo_component|auto_generated|wraclr                                                                                                                                                                                                                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m1|dcfifo_component|auto_generated|rs_dgwp|dffpipe5                                                                                                                                                                                                               ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m1|dcfifo_component|auto_generated|rs_dgwp                                                                                                                                                                                                                        ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m1|dcfifo_component|auto_generated|rs_bwp                                                                                                                                                                                                                         ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m1|dcfifo_component|auto_generated|rs_brp                                                                                                                                                                                                                         ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m1|dcfifo_component|auto_generated|fifo_ram                                                                                                                                                                                                                       ; 56    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m1|dcfifo_component|auto_generated|wrptr_g1p                                                                                                                                                                                                                      ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m1|dcfifo_component|auto_generated|rdptr_g1p                                                                                                                                                                                                                      ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m1|dcfifo_component|auto_generated|rs_dgwp_gray2bin                                                                                                                                                                                                               ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m1|dcfifo_component|auto_generated|rdptr_g_gray2bin                                                                                                                                                                                                               ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m1|dcfifo_component|auto_generated                                                                                                                                                                                                                                ; 37    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m1                                                                                                                                                                                                                                                                ; 37    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camera_m1|ov9281_config_m0|u1                                                                                                                                                                                                                                                 ; 35    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; camera_m1|ov9281_config_m0                                                                                                                                                                                                                                                    ; 28    ; 0              ; 1            ; 0              ; 11     ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; camera_m1|camera_capture_m0                                                                                                                                                                                                                                                   ; 13    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camera_m1                                                                                                                                                                                                                                                                     ; 39    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; slave_m0                                                                                                                                                                                                                                                                      ; 19    ; 6              ; 1            ; 6              ; 36     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m0|dcfifo_component|auto_generated|wrfull_eq_comp                                                                                                                                                                                                                 ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m0|dcfifo_component|auto_generated|rdfull_eq_comp                                                                                                                                                                                                                 ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m0|dcfifo_component|auto_generated|rdempty_eq_comp                                                                                                                                                                                                                ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m0|dcfifo_component|auto_generated|ws_dgrp|dffpipe8                                                                                                                                                                                                               ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m0|dcfifo_component|auto_generated|ws_dgrp                                                                                                                                                                                                                        ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m0|dcfifo_component|auto_generated|wraclr                                                                                                                                                                                                                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m0|dcfifo_component|auto_generated|rs_dgwp|dffpipe5                                                                                                                                                                                                               ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m0|dcfifo_component|auto_generated|rs_dgwp                                                                                                                                                                                                                        ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m0|dcfifo_component|auto_generated|rs_bwp                                                                                                                                                                                                                         ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m0|dcfifo_component|auto_generated|rs_brp                                                                                                                                                                                                                         ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m0|dcfifo_component|auto_generated|fifo_ram                                                                                                                                                                                                                       ; 56    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m0|dcfifo_component|auto_generated|wrptr_g1p                                                                                                                                                                                                                      ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m0|dcfifo_component|auto_generated|rdptr_g1p                                                                                                                                                                                                                      ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m0|dcfifo_component|auto_generated|rs_dgwp_gray2bin                                                                                                                                                                                                               ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m0|dcfifo_component|auto_generated|rdptr_g_gray2bin                                                                                                                                                                                                               ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m0|dcfifo_component|auto_generated                                                                                                                                                                                                                                ; 37    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
